기업명,error
지에스칼텍스(주)여수공장_반도주유소,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
헤이즐시스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
아이오티융복합연구소,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
승원에스앤씨,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
단풍축산,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
의료법인새생명의료재단,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
오스모시스홀딩스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
세종케미칼,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
화성솔팜1호,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
에프앤비씨인천,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
하나티에스,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
마노다이아몬드,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
신영웰빙푸드,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x7ff724c1fe75+79173]
	GetHandleVerifier [0x0x7ff724c1fed0+79264]
	(No symbol) [0x0x7ff7249d9e5a]
	(No symbol) [0x0x7ff724a30586]
	(No symbol) [0x0x7ff724a3083c]
	(No symbol) [0x0x7ff724a84247]
	(No symbol) [0x0x7ff724a589af]
	(No symbol) [0x0x7ff724a8100d]
	(No symbol) [0x0x7ff724a58743]
	(No symbol) [0x0x7ff724a214c1]
	(No symbol) [0x0x7ff724a22253]
	GetHandleVerifier [0x0x7ff724eea2ad+3004797]
	GetHandleVerifier [0x0x7ff724ee46fd+2981325]
	GetHandleVerifier [0x0x7ff724f03350+3107360]
	GetHandleVerifier [0x0x7ff724c3a9fe+188622]
	GetHandleVerifier [0x0x7ff724c4228f+219487]
	GetHandleVerifier [0x0x7ff724c28dc4+115860]
	GetHandleVerifier [0x0x7ff724c28f79+116297]
	GetHandleVerifier [0x0x7ff724c0f528+11256]
	BaseThreadInitThunk [0x0x7fff6232e8d7+23]
	RtlUserThreadStart [0x0x7fff641dc34c+44]
"
